Network,20,40,60,80,120,140,160,180,200,220
ujhermes,,,,,,,,,
alomhegy,,,,,,,,,
ohermes,,,,,,,,,
gloriette,,,,,,,,,
csillahegy,,,,,,,,,
ebergoc,,,,,,,,,
tozeggyarmajor,,,,,,,,,
fertoujlak,,,,,,,,,
meszlen,,,,,,,,,
gorbehalom,,,,,,,,,
kutyahegy,,,,,,,,,
nyarliget,,,,,,,,,
pusztacsalad,,,,,,,,,
bernnberg,,,,,,,,,
rojtokmuzsaj,,,,,,,,,
und,,,,,,,,,
csapod,,,,,,,,,
balf,,,,,,,,,
nagylozs,,,,,,,,,
csaford,,,,,,,,,
acsad,,,,,,,,,
kofejto,,,,,,,,,
simasag,,,,,,,,,
ivan,,,,,,,,,
agyagosszergeny,,,,,,,,,
dudlesz,,,,,,,,,
sopronkovesd,,,,,,,,,
pozsonyiut,,,,,,,,,
harka,,,,,,,,,
kohegy,,,,,,,,,
szakov,,,,,,,,,
tomalom,,,,,,,,,
becsidomb,,,,,,,,,
varis_repaired,,,,,,,,,
vashegy,,,,,,,,,
nagycenk,,,,,,,,,
lovo,,,,,,,,,
buk_orig,,,,,,,,,
sanchegy,,,,,,,,,
ferto_orig,,,,,,,,,
villasor,,,,,,,,,
