Network,0.25,0.99,0.5,0.75,2.5,5,7.5,0.4,0.6,1.25
ujhermes,,,,,,,,,
alomhegy,,,,,,,,,
ohermes,,,,,,,,,
gloriette,,,,,,,,,
csillahegy,,,,,,,,,
ebergoc,,,,,,,,,
tozeggyarmajor,,,,,,,,,
fertoujlak,,,,,,,,,
meszlen,,,,,,,,,
gorbehalom,,,,,,,,,
kutyahegy,,,,,,,,,
nyarliget,,,,,,,,,
pusztacsalad,,,,,,,,,
bernnberg,,,,,,,,,
rojtokmuzsaj,,,,,,,,,
und,,,,,,,,,
csapod,,,,,,,,,
balf,,,,,,,,,
nagylozs,,,,,,,,,
csaford,,,,,,,,,
acsad,,,,,,,,,
kofejto,,,,,,,,,
simasag,,,,,,,,,
ivan,,,,,,,,,
agyagosszergeny,,,,,,,,,
dudlesz,,,,,,,,,
sopronkovesd,,,,,,,,,
pozsonyiut,,,,,,,,,
harka,,,,,,,,,
kohegy,,,,,,,,,
szakov,,,,,,,,,
tomalom,,,,,,,,,
becsidomb,,,,,,,,,
varis_repaired,,,,,,,,,
vashegy,,,,,,,,,
nagycenk,,,,,,,,,
lovo,,,,,,,,,
buk_orig,,,,,,,,,
sanchegy,,,,,,,,,
ferto_orig,,,,,,,,,
villasor,,,,,,,,,
